Company,Candidate URL,Source,Score,Parser Confidence,Validator,Validator Time (ms),Inspector,Inspector Time (ms),Final
Adobe,https://dickssportinggoods.wd1.myworkdayjobs.com/dsg/job/Remote---US/Product-Manager-II---eCommerce-Analytics---Business-Intelligence--Adobe-CJA-_202607216/apply/useMyLastApplication,ExaSource,55,0.9,Passed,0,Identity Pre-filter failed (Mismatch),0,False
Adobe,https://adobe.design/careers,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Adobe,"https://www.indeed.com/q-adobe-l-lehi,-ut-jobs.html",ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Adobe,https://www.ziprecruiter.com/Jobs/Adobe-Careers,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Adobe,https://www.glassdoor.com/Jobs/Adobe-Jobs-E1090.htm,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Adobe,https://adobe.wd5.myworkdayjobs.com/external_experienced,ExaSource,220,0.95,Passed,1,Success,1658,True
Adobe,https://adobe.okta.com/app/workday/kznv24p0LOBOKWOBTZGT/sso/saml,ExaSource,30,0.0,Passed,0,Not Inspected,0,False
Adobe,https://careers.adobe.com/us/en,ExaSource,60,0.0,Passed,0,Not Inspected,0,False
Adobe,https://business.adobe.com/blog/workday-building-ai-ready-marketing-engine-with-adobe,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Adobe,https://marketplace.workday.com/en-US/apps/414852/adobe-sign,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Adobe,https://adobe.wd5.myworkdayjobs.com/external_experienced/1/refreshFacet/318c8bb6f553100021d223d9780d30be,ExaSource,55,0.95,Passed,1,Success,1617,True
Adobe,https://www.adobe.com/acrobat/business/integrations/workday.html,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Adobe,https://www.adobe.com/careers.html,ExaSource,45,0.0,Passed,0,Not Inspected,0,False
Adobe,https://www.ziprecruiter.com/Jobs/Adobe-Workday,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Adobe,https://careers.adobe.com/us/en/search-results,ExaSource,30,0.0,Passed,0,Not Inspected,0,False
Adobe,https://careers.adobe.com/us/en/applythankyou,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Adobe,https://careers.adobe.com/us/en/c/information-technology-jobs,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Adobe,https://careers.adobe.com/us/en/university,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Adobe,https://spectris.wd3.myworkdayjobs.com/HBK_Careers/job/Home-Working-PL/Website-Owner---Martech-Manager_16934/apply,ExaSource,55,0.9,Passed,0,Identity Pre-filter failed (Mismatch),0,False
Adobe,https://agilent.wd5.myworkdayjobs.com/Agilent_Careers/job/Adobe-Target-Lead-Engineer_4034073,ExaSource,55,0.9,Passed,0,Identity Pre-filter failed (Mismatch),0,False
Adobe,https://4dayweek.io/company/adobe,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Adobe,https://dickssportinggoods.wd1.myworkdayjobs.com/dsg/job/Remote---US/Product-Manager-II---eCommerce-Analytics---Business-Intelligence--Adobe-CJA-_202607216/apply/useMyLastApplication,ExaSource,55,0.9,Passed,0,Identity Pre-filter failed (Mismatch),0,False
Adobe,https://adobe.design/careers,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Adobe,"https://www.indeed.com/q-adobe-l-lehi,-ut-jobs.html",ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Adobe,https://www.ziprecruiter.com/Jobs/Adobe-Careers,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Adobe,https://www.glassdoor.com/Jobs/Adobe-Jobs-E1090.htm,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Adobe,https://adobe.wd5.myworkdayjobs.com/external_experienced,ExaSource,220,0.95,Passed,1,Success,1737,True
Adobe,https://adobe.okta.com/app/workday/kznv24p0LOBOKWOBTZGT/sso/saml,ExaSource,30,0.0,Passed,0,Not Inspected,0,False
Adobe,https://careers.adobe.com/us/en,ExaSource,60,0.0,Passed,0,Not Inspected,0,False
Adobe,https://business.adobe.com/blog/workday-building-ai-ready-marketing-engine-with-adobe,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Adobe,https://marketplace.workday.com/en-US/apps/414852/adobe-sign,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Adobe,https://adobe.wd5.myworkdayjobs.com/external_experienced/1/refreshFacet/318c8bb6f553100021d223d9780d30be,ExaSource,55,0.95,Passed,0,Success,1752,True
Adobe,https://www.adobe.com/acrobat/business/integrations/workday.html,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Adobe,https://www.adobe.com/careers.html,ExaSource,45,0.0,Passed,0,Not Inspected,0,False
Adobe,https://www.ziprecruiter.com/Jobs/Adobe-Workday,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Adobe,https://careers.adobe.com/us/en/search-results,ExaSource,30,0.0,Passed,0,Not Inspected,0,False
Adobe,https://careers.adobe.com/us/en/applythankyou,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Adobe,https://careers.adobe.com/us/en/c/information-technology-jobs,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Adobe,https://careers.adobe.com/us/en/university,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Adobe,https://spectris.wd3.myworkdayjobs.com/HBK_Careers/job/Home-Working-PL/Website-Owner---Martech-Manager_16934/apply,ExaSource,55,0.9,Passed,0,Identity Pre-filter failed (Mismatch),0,False
Adobe,https://agilent.wd5.myworkdayjobs.com/Agilent_Careers/job/Adobe-Target-Lead-Engineer_4034073,ExaSource,55,0.9,Passed,0,Identity Pre-filter failed (Mismatch),0,False
Adobe,https://4dayweek.io/company/adobe,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Adobe,https://dickssportinggoods.wd1.myworkdayjobs.com/dsg/job/Remote---US/Product-Manager-II---eCommerce-Analytics---Business-Intelligence--Adobe-CJA-_202607216/apply/useMyLastApplication,ExaSource,55,0.9,Passed,0,Identity Pre-filter failed (Mismatch),0,False
Adobe,https://adobe.design/careers,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Adobe,"https://www.indeed.com/q-adobe-l-lehi,-ut-jobs.html",ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Adobe,https://www.ziprecruiter.com/Jobs/Adobe-Careers,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Adobe,https://www.glassdoor.com/Jobs/Adobe-Jobs-E1090.htm,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://careers.airbnb.com,ExaSource,45,0.0,Passed,0,Not Inspected,0,False
Airbnb,https://www.workday.com/en-us/services/overview.html,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://www.linkedin.com/company/airbnb/jobs,ExaSource,45,0.0,Passed,0,Not Inspected,0,False
Airbnb,https://news.airbnb.com/airbnbs-design-to-live-and-work-anywhere,ExaSource,30,0.0,Passed,0,Not Inspected,0,False
Airbnb,https://www.ziprecruiter.com/Jobs/Airbnb-Workday,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://www.builtinnyc.com/job/staff-workday-integration-engineer/9871110,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://jobs.traveltechessentialist.com/companies/airbnb-2-ee227800-5d2f-4911-86e7-b603090f411d/jobs/51230945-senior-workday-hris-analyst,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://www.builtinseattle.com/company/airbnb/jobs,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://www.ziprecruiter.com/e/airbnb-workday-what-is-an-airbnb-workday,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,"https://www.glassdoor.com/Jobs/Airbnb-country-manager-Jobs-EI_IE391850.0,6_KO7,22.htm",ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://www.dreamhire.io/jobs/airbnb,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://wasatchproperty.wd1.myworkdayjobs.com/MarketStarCareersEMEA/job/Inside-Sales-Representative---Airbnb--French-Bilingual-_R21396/apply/autofillWithResume,ExaSource,55,0.9,Passed,0,Identity Pre-filter failed (Mismatch),0,False
Airbnb,https://apify.com/automation-lab/airbnb-careers-scraper/issues/closed,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://wasatchproperty.wd1.myworkdayjobs.com/MarketStarCareersEMEA/job/MarketStar-Dublin---HQ/Inside-Sales-Representative---Airbnb--French-Bilingual-_R21396/apply/applyManually,ExaSource,55,0.9,Passed,0,Identity Pre-filter failed (Mismatch),0,False
Airbnb,https://www.linkedin.com/posts/jmspool_ive-heard-rumblings-that-the-workday-application-activity-7143789755279843328-B64B,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://wasatchproperty.wd1.myworkdayjobs.com/MarketStarCareers/job/Inside-Sales-Representative---Airbnb--French-Bilingual-_R21396-1,ExaSource,55,0.9,Passed,0,Identity Pre-filter failed (Mismatch),0,False
Airbnb,https://www.workday.com/en-us/w-list.html,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://jobtrackmass.streamlit.app,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://www.indeed.com/q-remotely-airbnb-jobs.html,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://www.glassdoor.com/Jobs/Airbnb-Jobs-E391850.htm,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://www.ziprecruiter.com/Jobs/Work-From-Home-Airbnb-Host,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://www.builtinchicago.org/company/airbnb/jobs,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://www.workingnomads.com/remote-company/airbnb,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://careers.airbnb.com,ExaSource,45,0.0,Passed,0,Not Inspected,0,False
Airbnb,https://www.workday.com/en-us/services/overview.html,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://www.linkedin.com/company/airbnb/jobs,ExaSource,45,0.0,Passed,0,Not Inspected,0,False
Airbnb,https://news.airbnb.com/airbnbs-design-to-live-and-work-anywhere,ExaSource,30,0.0,Passed,0,Not Inspected,0,False
Airbnb,https://www.ziprecruiter.com/Jobs/Airbnb-Workday,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://www.builtinnyc.com/job/staff-workday-integration-engineer/9871110,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://jobs.traveltechessentialist.com/companies/airbnb-2-ee227800-5d2f-4911-86e7-b603090f411d/jobs/51230945-senior-workday-hris-analyst,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://www.builtinseattle.com/company/airbnb/jobs,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://www.ziprecruiter.com/e/airbnb-workday-what-is-an-airbnb-workday,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,"https://www.glassdoor.com/Jobs/Airbnb-country-manager-Jobs-EI_IE391850.0,6_KO7,22.htm",ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://www.dreamhire.io/jobs/airbnb,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://wasatchproperty.wd1.myworkdayjobs.com/MarketStarCareersEMEA/job/Inside-Sales-Representative---Airbnb--French-Bilingual-_R21396/apply/autofillWithResume,ExaSource,55,0.9,Passed,0,Identity Pre-filter failed (Mismatch),0,False
Airbnb,https://apify.com/automation-lab/airbnb-careers-scraper/issues/closed,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://wasatchproperty.wd1.myworkdayjobs.com/MarketStarCareersEMEA/job/MarketStar-Dublin---HQ/Inside-Sales-Representative---Airbnb--French-Bilingual-_R21396/apply/applyManually,ExaSource,55,0.9,Passed,0,Identity Pre-filter failed (Mismatch),0,False
Airbnb,https://www.linkedin.com/posts/jmspool_ive-heard-rumblings-that-the-workday-application-activity-7143789755279843328-B64B,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://wasatchproperty.wd1.myworkdayjobs.com/MarketStarCareers/job/Inside-Sales-Representative---Airbnb--French-Bilingual-_R21396-1,ExaSource,55,0.9,Passed,0,Identity Pre-filter failed (Mismatch),0,False
Airbnb,https://www.workday.com/en-us/w-list.html,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://jobtrackmass.streamlit.app,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://www.indeed.com/q-remotely-airbnb-jobs.html,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://www.glassdoor.com/Jobs/Airbnb-Jobs-E391850.htm,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://www.ziprecruiter.com/Jobs/Work-From-Home-Airbnb-Host,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://www.builtinchicago.org/company/airbnb/jobs,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://www.workingnomads.com/remote-company/airbnb,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://careers.airbnb.com,ExaSource,45,0.0,Passed,0,Not Inspected,0,False
Airbnb,https://www.workday.com/en-us/services/overview.html,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://www.linkedin.com/company/airbnb/jobs,ExaSource,45,0.0,Passed,0,Not Inspected,0,False
Airbnb,https://news.airbnb.com/airbnbs-design-to-live-and-work-anywhere,ExaSource,30,0.0,Passed,0,Not Inspected,0,False
Airbnb,https://www.ziprecruiter.com/Jobs/Airbnb-Workday,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://www.builtinnyc.com/job/staff-workday-integration-engineer/9871110,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://jobs.traveltechessentialist.com/companies/airbnb-2-ee227800-5d2f-4911-86e7-b603090f411d/jobs/51230945-senior-workday-hris-analyst,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://www.builtinseattle.com/company/airbnb/jobs,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://www.ziprecruiter.com/e/airbnb-workday-what-is-an-airbnb-workday,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,"https://www.glassdoor.com/Jobs/Airbnb-country-manager-Jobs-EI_IE391850.0,6_KO7,22.htm",ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://www.dreamhire.io/jobs/airbnb,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://wasatchproperty.wd1.myworkdayjobs.com/MarketStarCareersEMEA/job/Inside-Sales-Representative---Airbnb--French-Bilingual-_R21396/apply/autofillWithResume,ExaSource,55,0.9,Passed,0,Identity Pre-filter failed (Mismatch),0,False
Airbnb,https://apify.com/automation-lab/airbnb-careers-scraper/issues/closed,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://wasatchproperty.wd1.myworkdayjobs.com/MarketStarCareersEMEA/job/MarketStar-Dublin---HQ/Inside-Sales-Representative---Airbnb--French-Bilingual-_R21396/apply/applyManually,ExaSource,55,0.9,Passed,0,Identity Pre-filter failed (Mismatch),0,False
Airbnb,https://www.linkedin.com/posts/jmspool_ive-heard-rumblings-that-the-workday-application-activity-7143789755279843328-B64B,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://wasatchproperty.wd1.myworkdayjobs.com/MarketStarCareers/job/Inside-Sales-Representative---Airbnb--French-Bilingual-_R21396-1,ExaSource,55,0.9,Passed,0,Identity Pre-filter failed (Mismatch),0,False
Airbnb,https://www.workday.com/en-us/w-list.html,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://jobtrackmass.streamlit.app,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://www.indeed.com/q-remotely-airbnb-jobs.html,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://www.glassdoor.com/Jobs/Airbnb-Jobs-E391850.htm,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://www.ziprecruiter.com/Jobs/Work-From-Home-Airbnb-Host,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://www.builtinchicago.org/company/airbnb/jobs,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Airbnb,https://www.workingnomads.com/remote-company/airbnb,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://www.amazon.jobs/en-US/applicant/login,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://www.workday.com/en-us/company/partners/amazon-web-services.html,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://hiring.amazon.com,ExaSource,45,0.0,Passed,0,Not Inspected,0,False
Amazon,https://hiring.amazon.com/login,ExaSource,45,0.0,Passed,0,Not Inspected,0,False
Amazon,https://www.linkedin.com/jobs/amazon-workday-jobs,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://hiring.amazon.com/why-amazon/shifts-and-schedules,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://atoz-login.amazon.work,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://blog.workday.com/en-us/clarifying-amazon-workday-deployment.html,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://www.youtube.com/watch,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://www.amazon.jobs,ExaSource,45,0.0,Passed,0,Not Inspected,0,False
Amazon,https://www.amazon.jobs/search,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://hiring.amazon.com/locations/philadelphia-jobs,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,"https://www.indeed.com/q-amazon-l-bethesda,-md-jobs.html",ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://hiring.amazon.com/job-opportunities,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://www.amazon.jobs/aws,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://hiring.amazon.com/jobDetail/en-US/Amazon-Sortation-Center-Warehouse-Associate/ABERDEEN/a0R4U00000GJJAiUAP,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://www.amazon.jobs/applicant/dashboard/applications,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://hiring.amazon.com/locations/riverside-ca-jobs,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://husqvarnagroup.wd3.myworkdayjobs.com/en-us/external_career_site/job/sr-national-account-manager---e-commerce--amazon-_r-17223/apply,ExaSource,55,0.9,Passed,0,Identity Pre-filter failed (Mismatch),0,False
Amazon,https://scholastic.wd5.myworkdayjobs.com/External/job/New-York-New-York/National-Account-Manager---Amazon_R15434/apply/applyManually,ExaSource,55,0.9,Passed,0,Identity Pre-filter failed (Mismatch),0,False
Amazon,https://plugpower.wd5.myworkdayjobs.com/Plug_Power_Inc/job/Field-Service-Technician--Amazon-OOH9--West-Jefferson--OH_R6993-1/apply,ExaSource,55,0.9,Passed,0,Identity Pre-filter failed (Mismatch),0,False
Amazon,https://hiring.amazon.com/jobDetail/en-US/Amazon-Delivery-Station-Warehouse-Associate/Kansas-City/a0R4U00000EPB6wUAH,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://clorox.wd1.myworkdayjobs.com/Clorox/job/Customer-Team-Leader_22597/apply,ExaSource,55,0.9,Passed,0,Identity Pre-filter failed (Mismatch),0,False
Amazon,https://www.ziprecruiter.com/Jobs/Myworkdayjobs/--in-Oklahoma,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://ca.linkedin.com/jobs/amazon-jobs-toronto-on,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://hiring.amazon.com/locations/houston-jobs,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://hiring.amazon.com/app,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://hiring.amazon.com/locations/baltimore-jobs,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://www.linkedin.com/company/amazon/jobs,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://hiring.amazon.com/job-opportunities/fulfillment-center-jobs,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://www.amazon.jobs/en-US/applicant/login,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://www.workday.com/en-us/company/partners/amazon-web-services.html,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://hiring.amazon.com,ExaSource,45,0.0,Passed,0,Not Inspected,0,False
Amazon,https://hiring.amazon.com/login,ExaSource,45,0.0,Passed,0,Not Inspected,0,False
Amazon,https://www.linkedin.com/jobs/amazon-workday-jobs,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://hiring.amazon.com/why-amazon/shifts-and-schedules,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://atoz-login.amazon.work,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://blog.workday.com/en-us/clarifying-amazon-workday-deployment.html,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://www.youtube.com/watch,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://www.amazon.jobs,ExaSource,45,0.0,Passed,0,Not Inspected,0,False
Amazon,https://www.amazon.jobs/search,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://hiring.amazon.com/locations/philadelphia-jobs,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,"https://www.indeed.com/q-amazon-l-bethesda,-md-jobs.html",ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://hiring.amazon.com/job-opportunities,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://www.amazon.jobs/aws,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://hiring.amazon.com/jobDetail/en-US/Amazon-Sortation-Center-Warehouse-Associate/ABERDEEN/a0R4U00000GJJAiUAP,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://www.amazon.jobs/applicant/dashboard/applications,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://hiring.amazon.com/locations/riverside-ca-jobs,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://husqvarnagroup.wd3.myworkdayjobs.com/en-us/external_career_site/job/sr-national-account-manager---e-commerce--amazon-_r-17223/apply,ExaSource,55,0.9,Passed,0,Identity Pre-filter failed (Mismatch),0,False
Amazon,https://scholastic.wd5.myworkdayjobs.com/External/job/New-York-New-York/National-Account-Manager---Amazon_R15434/apply/applyManually,ExaSource,55,0.9,Passed,0,Identity Pre-filter failed (Mismatch),0,False
Amazon,https://plugpower.wd5.myworkdayjobs.com/Plug_Power_Inc/job/Field-Service-Technician--Amazon-OOH9--West-Jefferson--OH_R6993-1/apply,ExaSource,55,0.9,Passed,0,Identity Pre-filter failed (Mismatch),0,False
Amazon,https://hiring.amazon.com/jobDetail/en-US/Amazon-Delivery-Station-Warehouse-Associate/Kansas-City/a0R4U00000EPB6wUAH,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://clorox.wd1.myworkdayjobs.com/Clorox/job/Customer-Team-Leader_22597/apply,ExaSource,55,0.9,Passed,0,Identity Pre-filter failed (Mismatch),0,False
Amazon,https://www.ziprecruiter.com/Jobs/Myworkdayjobs/--in-Oklahoma,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://ca.linkedin.com/jobs/amazon-jobs-toronto-on,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://hiring.amazon.com/locations/houston-jobs,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://hiring.amazon.com/app,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://hiring.amazon.com/locations/baltimore-jobs,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://www.linkedin.com/company/amazon/jobs,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://hiring.amazon.com/job-opportunities/fulfillment-center-jobs,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://www.amazon.jobs/en-US/applicant/login,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://www.workday.com/en-us/company/partners/amazon-web-services.html,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://hiring.amazon.com,ExaSource,45,0.0,Passed,0,Not Inspected,0,False
Amazon,https://hiring.amazon.com/login,ExaSource,45,0.0,Passed,0,Not Inspected,0,False
Amazon,https://www.linkedin.com/jobs/amazon-workday-jobs,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://hiring.amazon.com/why-amazon/shifts-and-schedules,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
Amazon,https://atoz-login.amazon.work,ExaSource,15,0.0,Skipped,0,Not Inspected,0,False
