timestamp,job_id,company,role,scanner_result,reason,estimated_browser_time_saved_sec,estimated_llm_calls_saved
2026-06-12T10:34:40.209226,9991,Unknown,Unknown,SKIPPED_INELIGIBLE,US Only Location,120,8
2026-06-12T10:34:40.526687,9992,Unknown,Unknown,SKIPPED_INELIGIBLE,Future Graduation Required,120,8
2026-06-12T10:34:40.820581,9993,Unknown,Unknown,SKIPPED_INELIGIBLE,Minimum Experience >= 3 Years,120,8
2026-06-12T10:34:41.101360,9994,Unknown,Unknown,OK,Passed Early Scanner,0,0
2026-06-12T13:22:12.115138,1375,Phonepe,Software Engineer - iOS,OK,Passed Early Scanner,0,0
2026-06-12T13:52:58.041834,1351,Phonepe,Analyst/AM risk Operations,OK,Passed Early Scanner,0,0
2026-06-12T15:25:00.522867,1388,Unknown,Unknown,OK,Passed Early Scanner,0,0
2026-06-12T15:26:14.173939,1005,Unknown,Unknown,OK,Passed Early Scanner,0,0
2026-06-12T15:41:58.316050,1005,Stripe,"Software Engineer, Internal Systems",OK,Passed Early Scanner,0,0
2026-06-12T15:42:50.842424,1005,Stripe,"Software Engineer, Internal Systems",OK,Passed Early Scanner,0,0
2026-06-12T15:53:52.637964,1005,Stripe,"Software Engineer, Internal Systems",OK,Passed Early Scanner,0,0
2026-06-12T15:54:29.331472,1005,Stripe,"Software Engineer, Internal Systems",OK,Passed Early Scanner,0,0
2026-06-12T16:09:15.166202,1005,Stripe,"Software Engineer, Internal Systems",OK,Passed Early Scanner,0,0
2026-06-12T16:17:56.464773,1005,Stripe,"Software Engineer, Internal Systems",OK,Passed Early Scanner,0,0
2026-06-13T10:33:49.614582,1005,Stripe,"Software Engineer, Internal Systems",OK,Passed Early Scanner,0,0
2026-06-13T10:35:07.796296,1005,Stripe,"Software Engineer, Internal Systems",OK,Passed Early Scanner,0,0
2026-06-13T10:48:25.991650,1005,Stripe,"Software Engineer, Internal Systems",OK,Passed Early Scanner,0,0
2026-06-13T10:50:31.701657,1005,Stripe,"Software Engineer, Internal Systems",OK,Passed Early Scanner,0,0
2026-06-13T10:59:14.001620,1005,Stripe,"Software Engineer, Internal Systems",OK,Passed Early Scanner,0,0
2026-06-13T11:04:26.288575,1005,Stripe,"Software Engineer, Internal Systems",OK,Passed Early Scanner,0,0
2026-06-13T11:11:37.750859,1005,Stripe,"Software Engineer, Internal Systems",OK,Passed Early Scanner,0,0
2026-06-13T11:15:31.410728,1005,Stripe,"Software Engineer, Internal Systems",OK,Passed Early Scanner,0,0
2026-06-13T11:16:20.929926,1005,Stripe,Software Engineer,OK,Passed Early Scanner,0,0
